Timestamp,3370-02-AI060,3370-02-AI060-1,3370-02-AI061,3370-02-AI061-1,3370-02-AI062
 2024-09-07 00:17:43,31.079,0.504,30.574,27.547,30.952
 2024-09-07 00:40:59,31.205,0.504,30.448,27.799,31.205
 2024-09-07 00:43:02,31.079,0.252,28.681,28.051,31.205
 2024-09-07 09:22:32,31.205,0.252,29.312,28.177,31.079
 2024-09-07 09:22:47,31.205,0.505,29.438,28.429,31.205
 2024-09-07 09:42:58,31.079,0.379,31.71,28.681,30.7
 2024-09-07 10:30:32,31.205,0.505,30.952,28.808,30.574
 2024-09-07 10:56:30,31.205,0.505,30.826,28.934,30.7
 2024-09-07 10:59:20,31.079,0.505,30.952,29.06,30.574
 2024-09-07 11:08:12,31.205,0.379,30.448,29.186,30.7
 2024-09-07 11:20:25,31.205,0.379,30.321,29.06,30.574
 2024-09-07 12:01:49,31.079,0.631,30.448,29.186,30.448
 2024-09-07 12:05:25,31.205,0.505,30.195,27.799,28.681
 2024-09-07 12:59:57,31.205,0.631,30.321,25.656,29.06
 2024-09-07 13:00:05,31.079,0.379,29.312,25.404,29.186
 2024-09-07 13:09:51,31.205,0.505,30.952,25.53,29.06
 2024-09-07 13:58:04,31.079,0.379,30.952,25.908,29.06
 2024-09-07 14:00:15,30.952,0.505,31.079,25.404,29.186
 2024-09-07 14:09:53,31.079,0.379,30.952,25.782,29.06
 2024-09-07 14:49:06,30.574,0.505,31.205,27.421,29.186
 2024-09-07 15:12:22,30.448,0.505,31.205,28.429,29.06
 2024-09-07 15:12:29,28.934,1.64,31.331,25.404,29.186
 2024-09-07 16:14:11,30.7,2.649,31.205,25.53,29.06
 2024-09-07 16:25:07,29.943,-50,31.205,25.404,28.429
 2024-09-07 16:59:34,30.069,2.397,31.331,25.278,29.564
 2024-09-07 17:00:44,29.943,2.018,31.205,25.404,29.691
 2024-09-07 17:25:32,30.069,2.144,31.205,27.673,31.583
 2024-09-07 17:38:00,29.943,2.018,31.079,27.799,29.312
 2024-09-07 18:48:44,30.069,1.009,31.205,28.303,29.186
 2024-09-07 19:16:30,29.943,0.504,30.7,28.429,29.06
 2024-09-07 19:28:19,30.069,0.126,30.574,28.555,29.186
 2024-09-07 19:59:34,29.943,0.379,30.7,28.429,29.186
 2024-09-07 20:00:12,30.069,0.379,30.574,28.555,29.06
 2024-09-07 20:29:23,28.429,0.505,30.7,25.278,29.186
 2024-09-07 20:59:36,29.312,0.505,29.438,25.152,29.06
 2024-09-07 20:59:59,29.438,0.505,31.331,25.53,29.186
 2024-09-07 21:29:56,31.457,0.379,30.574,27.421,29.06
 2024-09-07 21:35:36,30.321,-1.515,30.448,28.429,29.312
 2024-09-07 22:01:34,30.448,2.649,28.555,28.934,29.186
 2024-09-07 22:07:21,30.069,2.145,29.312,28.808,28.555
 2024-09-07 22:58:24,29.943,2.271,29.438,28.934,30.069
 2024-09-07 23:00:43,30.069,2.397,31.457,28.429,30.195
 2024-09-07 23:48:55,29.943,2.271,30.826,28.681,30.952
 2024-09-08 00:00:00,30.069,2.397,30.7,28.808,30.952
 2024-09-08 00:02:25,29.943,2.523,30.448,28.303,31.079
 2024-09-08 00:04:20,30.448,2.397,30.321,28.177,30.952
 2024-09-08 00:43:25,30.321,2.523,30.448,27.925,31.205
 2024-09-08 00:47:47,28.429,1.514,30.195,27.799,31.205
 2024-09-08 01:10:09,29.943,-26.086,30.321,26.286,31.331
 2024-09-08 01:10:17,30.069,0.378,30.195,25.026,31.205
 2024-09-08 01:14:16,29.943,0.378,30.321,25.152,31.331
 2024-09-08 08:16:21,30.952,0.252,30.195,25.026,31.205
 2024-09-08 08:29:36,30.952,0.505,30.826,25.278,31.331
 2024-09-08 08:59:33,31.079,0.379,30.7,26.79,28.555
 2024-09-08 09:01:36,30.952,0.505,30.826,27.925,28.681
 2024-09-08 09:05:28,31.205,0.505,28.555,25.152,29.438
 2024-09-08 09:58:56,31.079,0.505,29.943,25.026,29.06
 2024-09-08 10:00:06,31.205,0.505,30.069,25.152,29.186
 2024-09-08 10:28:08,31.079,0.379,30.952,25.026,29.06
 2024-09-08 10:58:26,31.205,0.505,30.952,24.9,29.06
 2024-09-08 11:01:39,31.331,0.379,31.079,25.026,29.186
 2024-09-08 11:29:49,31.205,0.505,30.952,25.026,29.06
 2024-09-08 11:59:08,31.331,0.379,31.205,25.53,29.186
 2024-09-08 12:01:12,31.205,0.505,31.205,27.673,29.06
 2024-09-08 12:18:25,31.331,0.631,31.331,27.925,29.186
 2024-09-08 12:59:03,31.205,0.505,31.205,28.051,29.186
 2024-09-08 13:26:48,31.331,0.379,31.331,28.177,29.06
 2024-09-08 13:27:04,31.205,0.505,31.205,28.051,29.186
 2024-09-08 13:50:26,31.205,0.379,29.817,25.026,29.186
 2024-09-08 14:19:45,31.079,0.505,29.691,24.774,29.06
 2024-09-08 14:29:47,29.06,0.379,29.564,24.9,29.186
 2024-09-08 14:57:40,29.186,-41.019,31.205,24.774,29.186
 2024-09-08 15:08:05,30.574,0.505,30.7,22.885,29.06
 2024-09-08 15:09:45,30.069,0.505,30.574,25.53,29.186
 2024-09-08 15:55:54,30.195,1.766,28.429,26.412,29.186
 2024-09-08 16:05:25,30.069,2.901,28.555,52.86,29.06
 2024-09-08 16:29:20,30.069,2.145,28.681,28.303,29.564
 2024-09-08 16:35:30,30.195,2.271,30.826,28.429,28.429
 2024-09-08 16:58:38,30.069,2.397,30.574,27.799,28.681
 2024-09-08 17:01:28,30.069,2.523,30.7,27.673,28.808
 2024-09-08 17:13:02,30.195,1.514,30.574,27.547,28.681
 2024-09-08 17:17:17,30.069,0.378,31.079,27.421,29.438
 2024-09-08 17:59:28,30.195,0.504,30.952,27.547,29.312
 2024-09-08 17:59:59,28.303,0.252,31.079,25.908,29.186
 2024-09-08 18:47:56,28.555,0.505,30.952,24.774,29.438
 2024-09-08 22:12:20,28.681,-16.955,31.079,24.648,29.312
 2024-09-08 22:25:35,28.555,0.379,30.952,24.774,29.438
 2024-09-08 22:59:39,30.321,0.505,31.079,24.648,29.186
 2024-09-08 23:00:25,30.069,0.505,31.079,24.774,29.06
 2024-09-08 23:05:42,30.195,0.505,30.952,24.648,28.555
 2024-09-08 23:59:49,30.069,0.379,31.079,24.774,30.195
 2024-09-09 00:00:00,30.574,0.505,30.952,24.648,30.195
 2024-09-09 00:00:04,30.7,0.505,31.079,24.774,30.069
 2024-09-09 00:42:14,30.574,0.505,30.826,25.278,30.826
 2024-09-09 00:48:40,30.7,1.767,30.826,27.042,30.826
 2024-09-09 01:19:31,30.574,2.776,30.7,24.9,30.952
 2024-09-09 01:19:54,30.7,1.766,28.681,24.774,30.826
 2024-09-09 01:52:18,30.195,2.775,29.943,24.9,31.205
 2024-09-09 01:59:30,30.069,2.144,29.943,24.774,31.079
 2024-09-09 02:00:17,28.555,2.271,30.069,24.774,31.205
