Timestamp,3370-01-AI156,3370-01-AI153,3370-01-AI109,3370-01-AI110,3370-01-EBB08,3370-01-G-MODE,3370-01-P-MODE
2024-08-06 13:26:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:26:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:26:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:26:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:26:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:26:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:26:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:26:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:27:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:27:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:27:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:27:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:27:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:27:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:27:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:27:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:27:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:27:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:27:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:27:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:28:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:28:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:28:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:28:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:28:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:28:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:28:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:28:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:28:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:28:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:28:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:28:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:29:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:29:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:29:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:29:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:29:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:29:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:29:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:29:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:29:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:29:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:29:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:29:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
