Timestamp,3370-01-AI081,3370-01-AI082,3370-01-AI083,3370-01-AI084,3370-01-AI085,3370-01-G-MODE,3370-01-P-MODE
2024-08-06 13:26:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:26:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:26:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:26:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:26:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:26:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:26:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:26:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:27:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:27:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:27:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:27:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:27:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:27:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:27:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:27:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:27:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:27:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:27:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:27:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:28:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:28:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:28:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:28:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:28:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:28:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:28:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:28:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:28:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:28:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:28:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:28:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:29:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:29:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:29:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:29:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:29:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:29:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:29:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:29:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:29:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:29:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:29:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:29:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
